meanR,meanG,meanB,stdR,stdG,stdB,skewR,skewG,skewB,kurtR,kurtG,kurtB,kelas
227.17052861685215,216.88127980922098,212.51879968203497,50.49442461902202,67.17767959111144,69.71587212552242,-1.965251858387165,-1.7608044772516287,-1.5144010160837227,2.709580342876002,1.6700199324177634,0.8587807801916822,manggis_bagus
190.71613526570047,177.1084132292828,157.54584912671868,57.93823169944738,59.381239261141715,64.64833439289123,-1.4291831699779032,-1.0703298744901402,-0.7762856861668805,1.17424217594521,0.08391669696033999,-0.48217744467284884,manggis_bagus
172.21331274253583,127.50671180803042,119.88221667854597,73.64370804560039,83.48754663298679,74.075187550811,-0.6902860981897088,-0.16786951522725002,-0.08579521511466173,-0.7445547355568762,-1.4348094192094973,-1.3660118756381088,manggis_bagus
85.00633879781421,72.60059612518629,69.50958768007948,65.3425741882611,61.301572261169056,60.01277933520412,0.6758731906941433,0.9940118783595198,1.0917373327303028,-0.4706549665982829,0.33190286162615656,0.7147320924565332,manggis_bagus
82.05668112884608,115.93072085340127,27.5830513871751,50.318023078079975,47.76600181523571,34.59455340878826,0.9260139252523595,0.3545800527288343,2.2570712321729807,-0.2594436795119486,-0.6140856823558822,6.086175423514481,manggis_bagus
153.7109438312142,140.65917633086488,124.55569372642168,80.41675928778903,84.90529606752223,88.77553266846762,-0.19944920226266905,-0.1225661852794553,0.03663261976946905,-1.6022257909989996,-1.633939599236402,-1.679446047641478,manggis_bagus
91.6228373015873,128.37037698412698,82.2401388888889,56.333109592797776,52.97448644155762,53.17764041828953,0.5838099437276436,-0.20461781327889073,0.257676457216187,-0.331519011253532,-0.5208299399331411,-0.8522763179726707,manggis_bagus
148.26662004662003,134.77420454545455,133.4541724941725,73.52549161513471,74.92896506718712,78.02763655594327,-0.37902230982277035,-0.2706803014302458,-0.11648315877518887,-1.2163475582717458,-1.251378195957072,-1.2930999684665136,manggis_bagus
98.6921545993711,117.50993113879711,37.77417107829479,47.22475338708614,54.36127666598272,47.28704234424132,0.639169214338032,0.5051298312139479,2.211351514274461,0.2155004505737601,-0.3360579202019447,5.34150602043894,manggis_bagus
114.68151018380527,119.62720317933433,121.26336810730254,54.251689440587874,61.57607340415407,74.79061672500384,-0.36946582503944664,-0.43012288483478117,-0.33819455414148597,-1.2691251338468095,-1.4300741854435022,-1.6350923455412396,manggis_bagus
101.39921585797875,105.26955379532698,43.23980018309915,51.42963916151291,50.73393378837008,54.00468519783406,0.9314858341243905,0.8802001582756906,2.149197174784615,1.1160072829288232,1.0479271392998548,4.4271124499614105,manggis_bagus
117.92481851851852,107.66689259259259,90.79494444444444,80.14186714799617,86.55452423404023,91.14729341381224,0.5841713937906451,0.6757566181633015,0.8845396644558556,-1.1190111109988439,-1.1478226758299421,-0.9182426768992138,manggis_bagus
106.11851130241158,121.33414183184556,56.72790711544961,67.88727518418723,57.67287561140452,44.832799631489806,0.7036271281086345,0.12280656369121623,1.5851368312451146,-0.7045143107285767,-0.955124512417659,3.2251931324512126,manggis_bagus
105.52149835845101,98.187611249555,69.43032316759621,77.64405939339831,75.25341656189505,79.55505803517121,0.7458485776161217,0.7939948938890372,1.2279818892395489,-0.873287411506734,-0.5774639339813206,-0.03938816355744512,manggis_bagus
92.06602235214572,96.44738098078989,55.6406554508213,51.04041756829284,51.31421707327434,43.75285392910752,0.8005439294615927,0.7455795263910154,1.9420735799415005,0.2270298182600361,0.2654548785462647,4.491493584318702,manggis_bagus
88.4041011904762,71.42999702380952,53.52191369047619,48.19010203735528,39.81693979729506,35.908279348119024,0.7737286356221345,1.200467487578665,1.7667063663732678,0.3518859681524096,2.6978674926213273,5.752979933917086,manggis_bagus
81.65278828165427,110.60420730008359,38.848246626597145,36.37868387361728,42.56682182820803,32.489597930109085,0.9250355464560923,0.2900037993194964,2.552275429189642,2.106876231412861,0.005383530823121596,10.04244806001767,manggis_bagus
109.65194444444444,91.09372685185186,79.46739583333333,67.83780606272819,64.6526999343087,59.1260911490089,0.19283373536773604,0.5845410818638598,0.9019511438026296,-1.1339412025102935,-0.6549047273719708,0.28617809155941787,manggis_bagus
97.64899992062863,105.46013572505754,76.9469799190412,54.29251915607091,55.68366891701444,58.21674285418546,0.92328087045884,0.7278438105791645,1.1146938879027932,0.38972004971277885,0.03314910562005702,0.7868903267333662,manggis_bagus
145.52403951240018,107.26635140815469,85.79290878520386,39.48615378807259,53.14223673413908,57.123207189824534,-0.3170550476222771,0.426215293488891,1.4982657423622578,1.2336664260394654,0.6180505857135694,2.252087905373184,manggis_bagus
68.94427872568906,77.77025414628326,28.250049715626616,46.053313943642436,49.22004095704379,40.40306899023893,1.5445203494582502,1.2732691723383798,2.479863302719182,2.6806313608491887,1.582331238133241,6.9626022712729085,manggis_bagus
116.04385850694445,108.31495659722222,80.55280815972222,68.59714534781217,59.422481192658616,59.423460541163,0.3079555179851503,0.28339444874473635,1.0366096285285655,-0.8878221532876349,-0.4849991821445232,0.5881222083969484,manggis_bagus
67.57382988833452,83.36505108101687,49.75144531559357,73.90853564971621,74.25233375211974,76.46995713839003,1.3768459318588468,1.0902314399006863,1.6416862919899389,0.6726692314971299,0.10351001936455084,1.2917644864829976,manggis_bagus
191.80243622532626,180.38866155157714,170.12867729031413,76.0255785895446,85.1068942914552,93.20644181994925,-1.0458783987436644,-0.8047511260588777,-0.5857067332471422,-0.44378340739525335,-1.004598005589445,-1.4661152357993887,manggis_bagus
106.78373722974578,130.3182466143977,53.522016314247246,56.17050876146017,54.783339374887255,57.76424342893253,0.5638347414042661,0.2029467995088486,1.5908500763717466,-0.0749515794807829,-0.37164362509258897,2.159387246446677,manggis_bagus
96.87914005082767,86.29197747098014,85.26854179545299,60.12861980247969,56.94389103870072,57.760333763548886,0.4473911906792931,0.8053378991160485,0.8466320632084934,-1.001124501050491,-0.08565588340579655,0.09179150673099823,manggis_bagus
95.19442957676678,144.28074140152643,83.1950837545842,55.35961619678795,55.23565750357953,71.54106956405904,0.2310714874658605,-0.11895140035569446,0.43837626047780004,-1.0706229712240998,-1.0429480221356,-1.150973215186397,manggis_bagus
156.65835046600878,138.36572436951755,127.12997875548245,66.85149166018152,74.3355337234327,77.8408380926004,-0.4387156237345613,-0.11792384400255773,0.03658855868808775,-0.7883560926018376,-1.1547182063809562,-1.1907208973401868,manggis_bagus
104.35720091188423,121.28070175438596,76.43927049261572,50.81445701241257,54.20296896705978,59.87738076792605,0.7474324996099891,0.2774998418111396,0.5833906307208834,-0.1263109517357277,-0.6320904678943622,-0.6615521732651448,manggis_bagus
179.99765176299528,149.3079389312977,136.94595056343147,82.99405799358748,98.3552195655171,104.86741724359284,-0.661877926852645,-0.21971082698960648,-0.02037549362866717,-1.0029479727047153,-1.5516708299957325,-1.731025640526842,manggis_bagus
112.8399801980198,134.61685148514852,82.04916831683168,57.38704063869241,45.19264714122651,40.80867674071416,0.6460218983161463,-0.2604882005951218,0.36933532864840424,-0.320004064838324,-0.01377274012963614,-0.1611401341404135,manggis_bagus
179.16539257843607,170.17393295110688,164.73339703774485,51.621991314055556,58.5991001797962,64.21200658411973,-0.6722971845994616,-0.4559386441004722,-0.35810742061810613,-0.2623266180689283,-0.7482828249956102,-1.005074642180842,manggis_bagus
101.91589380249174,107.19231381602516,87.07718027305656,63.556606545231034,59.986670870086634,66.76007003962532,0.927300305818778,0.9520826148482526,0.9705515056766839,0.04383712366828796,0.15105116919998718,0.15318809627956842,manggis_bagus
149.60176779741997,120.38358018792802,75.99171842650104,72.78377031286,62.18866030711945,55.18148844100211,-0.12187498776609387,0.06852099412269891,0.677914376464705,-1.2640994654027917,-0.9329656882229846,-0.3166144398679136,manggis_bagus
112.86364444444445,132.77066666666667,72.93906172839506,46.319860921687194,48.28546092859029,61.626275461590204,0.9664706336086286,0.045732681962031514,0.5899562400192757,0.5600002175830969,0.09384636352062348,-0.7064458302311198,manggis_bagus
112.86364444444445,132.77066666666667,72.93906172839506,46.319860921687194,48.28546092859029,61.626275461590204,0.9664706336086286,0.045732681962031514,0.5899562400192757,0.5600002175830969,0.09384636352062348,-0.7064458302311198,manggis_bagus
88.30860804825181,56.90959947224578,43.87705965507492,70.77061205508465,55.80978320378252,46.92834728292824,0.3379239922564541,0.8047489372066243,1.2135157570069839,-1.2674192414105432,-0.39616228708593715,1.0236023209044918,manggis_bagus
101.1936569528033,111.03660516312955,78.11423028191321,42.78452654946922,47.05113325670159,40.92760623050719,1.652674216358547,0.9963583666943708,1.9077361569410656,2.4147242203377726,0.8932747066454758,3.425797009764456,manggis_bagus
100.55430216165414,73.75951597744361,53.97892387218045,74.98542601229364,56.282027149249686,57.46972664463323,0.2560044649261826,0.5393496984227115,0.7789483383032356,-1.440563778457909,-0.7894974090123341,-0.4747835987626945,manggis_bagus
163.19282662692498,185.87451564828615,115.27982116244411,61.351363817226805,51.218229524213456,89.9460337797902,-0.2428210100882694,-0.4972936974263684,0.24413914822491536,-0.8099824077240911,-0.5170623874839344,-1.4049329311501102,manggis_bagus
109.65194444444444,91.09372685185186,79.46739583333333,67.83780606272819,64.6526999343087,59.1260911490089,0.19283373536773604,0.5845410818638598,0.9019511438026296,-1.1339412025102935,-0.6549047273719708,0.28617809155941787,manggis_bagus
85.41493850256737,94.08233491223181,56.794132866297815,55.585842911275414,54.41704321090607,60.706209323784186,1.294707542322816,1.209944656938664,1.6112253601821085,1.3066086548092786,1.1825280132348954,2.1423974860823787,manggis_bagus
135.20791985316612,110.58032119914347,97.93687977974916,51.02691337256542,52.108593988621614,46.10269249246383,-0.2666449443499273,0.10246130263557728,0.5044017274254906,-0.5823798130045046,-0.4612202913471779,0.39668798198307353,manggis_bagus
97.59429706905117,119.6893392945852,46.169200198708396,47.238299768225396,40.61376975486972,38.90624962032816,0.48880083154769005,0.2300628291452509,1.2489422568146877,-0.7620326290261499,-0.22458247009328813,0.8489425119992347,manggis_bagus
195.3061507936508,172.1683134920635,169.30573412698413,58.0753824053946,74.09740521942,74.87703569891302,-1.0580724883745787,-0.6580764858275128,-0.6259399949509628,-0.15187207269371106,-1.1053393871202946,-1.1148616011136028,manggis_bagus
57.60346059211049,66.26484244781332,53.8869553139138,60.837461103135524,49.57887583156264,53.48383138435049,1.0993066968727419,1.3670823713255382,1.7299762108650996,-0.005622250994553379,1.6395437400729298,2.880862264437079,manggis_bagus
184.26863456790124,154.59862839506172,141.6543172839506,77.74727297611162,94.70408378092976,100.89324917647242,-0.770060592626651,-0.3274610649093694,-0.09105350866325027,-0.7254159586847027,-1.4416545417274016,-1.6779634838844448,manggis_bagus
134.1239880952381,112.84343253968254,82.71972222222222,68.32848504844617,76.23595805210579,76.41665612453984,-0.22377573492933564,0.1804965431740236,0.8785166904637641,-1.0022521144994008,-1.1830122947023338,-0.43793375946927293,manggis_bagus
128.99009216589863,115.82665745007681,109.95615668202765,65.2739840871462,63.830633340643004,62.79845432637577,-0.18109305189793026,0.22400535409695888,0.33123540349159036,-0.9001856535655111,-0.5947574636624404,-0.3760059167951719,manggis_bagus
94.45027415766052,97.48698744437381,31.576664812460265,63.6103211472552,68.5061005522356,45.077181407709546,0.676708593036639,0.6829205020660502,1.9731414143751371,-0.8327447515138653,-0.8320038282187108,2.927833174623613,manggis_bagus
88.4041011904762,71.42999702380952,53.52191369047619,48.19010203735528,39.81693979729506,35.908279348119024,0.7737286356221345,1.200467487578665,1.7667063663732678,0.3518859681524096,2.6978674926213273,5.752979933917086,manggis_bagus
102.95560329394915,113.96089429924017,79.3431395950193,43.74655605800566,48.24711685152668,42.29253105612568,1.580987285615035,0.9407840853372144,1.902813535731946,2.150271292800345,0.6823385267089526,3.366865977270118,manggis_bagus
102.95560329394915,113.96089429924017,79.3431395950193,43.74655605800566,48.24711685152668,42.29253105612568,1.580987285615035,0.9407840853372144,1.902813535731946,2.150271292800345,0.6823385267089526,3.366865977270118,manggis_bagus
88.30498168498168,56.906540496540494,43.87291005291005,70.74427916233138,55.78574466339278,46.90505809532673,0.3373296532007412,0.8042714998067235,1.213230979071987,-1.2679833094572115,-0.3965820609764794,1.0247414887163258,manggis_bagus
87.36370849367239,89.02995199746103,64.15130717657793,65.76483157874151,66.80717484635167,63.2364613040637,1.0797347314295667,0.4859500579976611,1.3498273523475606,0.046998052231208565,-0.7695869523173089,0.8603702089094778,manggis_bagus
134.9587354541483,113.01062393264228,101.51181540172365,74.08966306661456,79.50326633367102,76.40027093785191,-0.31780242993824837,0.1459992795186095,0.2792435369985751,-1.0897898979177227,-1.4862363208031228,-1.3707752615356206,manggis_bagus
117.95932539682539,109.26277777777777,85.17501984126984,57.718895048126626,57.35266004734369,53.86704663607666,0.3731834083444517,0.7446659389457797,0.6826644642623411,-0.5228765841093628,-0.04140657173382234,0.2361003003517972,manggis_bagus
158.1017283519553,122.66939982929857,120.46791783054003,49.371787507952014,72.14378938723073,70.41577120012045,-0.0629262158317152,-0.045377133391195576,0.07108146786012984,-0.8124101521272538,-1.1242107426686654,-1.1184031120310673,manggis_bagus
170.98674567901236,167.09817283950616,119.07954567901234,64.6716555702691,66.46633991984586,89.84315954444943,0.02381636189939214,-0.006290883770307731,0.4823431166441878,-1.3880742931435308,-1.2445770610545166,-1.3274084961852748,manggis_bagus
143.7480021802021,132.2329545930988,107.14580940002516,65.1511070312914,66.06856847339495,66.65474043142162,-0.030195353407114864,-0.12573844218131008,0.3504104004082349,-1.1968150257697847,-0.9158332034829559,-0.8936366903044632,manggis_bagus
92.54832592592592,88.5791012345679,83.30224197530865,80.67971513940326,64.42430022160949,72.89615605988344,0.763172213620616,0.43961130058986214,0.610330421361602,-0.6651752466587997,-0.9460113695426373,-0.8679555630433424,manggis_bagus
119.70025079543328,95.75599850271384,77.39799363653378,77.30749723355783,71.57518758658632,72.36149067736964,0.17823930288419307,0.7058245758066646,1.059119135656204,-1.5161150655017237,-0.7734696786568356,-0.04784212264055476,manggis_bagus
67.33834078489816,83.03324391455538,50.17726775956284,73.39652564380232,73.81463274723488,75.22447224095886,1.375232752926642,1.085770962438154,1.6357848616720958,0.6769942684245516,0.09890683798110933,1.2907254800214698,manggis_bagus
137.6827,120.1935125,116.28262916666667,80.74551094256985,83.84154418949481,83.00501922527025,-0.10744450066336798,0.18183798110287483,0.28472400705359957,-1.4276838903470566,-1.469105013636911,-1.3041235069416142,manggis_bagus
154.8633756576085,178.45682528380996,109.84415173450417,61.0430421936682,52.16743168827164,86.39136724370404,-0.22341066426938852,-0.3992735850847989,0.27162452328763903,-0.61288400617563,-0.6921674077169424,-1.3418680102318574,manggis_bagus
210.71020155872077,187.3515614082236,168.0915372211771,56.34834915266169,76.46379048558079,90.11111670788534,-1.1059732207862754,-0.8518880057348893,-0.40959807457974096,-0.049569104755499804,-0.6055745625593398,-1.4804026863827846,manggis_bagus
78.11773371555981,89.41095317725753,70.64086637999681,64.32426075467743,60.840867499548885,63.67190610184591,0.9413163491246286,1.0149417663143538,1.0665048478029786,-0.2337124801965511,-0.027030808112175286,0.06070132739141432,manggis_bagus
168.60655733333334,154.296208,151.133888,71.64746895879422,83.28323147441348,85.16828808504248,-0.832387980577836,-0.5612604949945257,-0.4690043660821836,-0.7510485271789085,-1.3344701834704669,-1.443105314747843,manggis_bagus
93.92542473919524,107.8542871336314,60.031952309985094,57.21037968191746,57.4569583803384,58.53112565172766,1.090331457401236,0.9834837095834875,1.5812174861785409,0.6541976909811336,0.30564463722096047,2.0886179392634476,manggis_bagus
206.62389066666665,193.53747466666667,189.29017333333334,40.870611060223276,48.69953618857875,49.56052390868451,-2.5880062626138574,-2.518421339444025,-2.35980863311575,5.990819111642008,5.498113223514061,4.8348902802448,manggis_bagus
97.64899992062863,105.46013572505754,76.9469799190412,54.29251915607091,55.68366891701444,58.21674285418546,0.92328087045884,0.7278438105791645,1.1146938879027932,0.38972004971277885,0.03314910562005702,0.7868903267333662,manggis_bagus
164.568,147.58062048192772,113.40793373493976,71.65764365419984,74.85540378784626,76.12700987321499,-0.2779606149370322,-0.1929337827320129,0.42977387884766965,-1.2492423765779803,-1.306868626980508,-1.2683995685354068,manggis_bagus
117.3947179875015,109.45056322891375,80.07821518130797,52.39339459892718,60.4325198371554,56.82321474394312,0.12711367769852872,0.49428157866768063,0.930667542727312,-0.31547592570638505,-0.5915017995697438,0.9381982202261745,manggis_bagus
133.39016021292142,121.91861931600738,113.24159795428452,56.58877926928056,63.09356360745755,65.1712442778978,-0.736676506542364,-0.5588549651987914,-0.3577336139669996,-0.4075395291151791,-0.8929816136880926,-1.238166779203648,manggis_bagus
112.81914074074074,132.84732839506174,72.7231012345679,46.148847327765694,48.11684317943026,61.80639919453883,0.9774082128292195,0.043137169938673545,0.5811295664806236,0.5830704329603149,0.09352662418190061,-0.7177608654558774,manggis_bagus
197.193119,164.329019,148.894122,59.92626786353242,79.2035591087777,82.97764191545286,-1.181214886484533,-0.6801798703346396,-0.32587852744145174,0.26170745733142375,-0.9619680859110504,-1.34922630444438,manggis_bagus
107.53662698412698,102.0444246031746,54.87075396825397,68.59657518213284,66.66709100063073,67.311963854897,0.5062485961094305,0.6163363682333859,1.4671194111978192,-0.7914000733932278,-0.5721178421212154,1.2835278367316558,manggis_bagus
95.42359177156438,76.32690486799599,64.12218261483049,51.55316990813168,54.235757918402854,45.870652894082596,0.28742024762392476,0.9067259223269347,1.2658996225006842,-0.43703053554843896,0.2153161044319205,2.583323132734007,manggis_bagus
113.77216096803726,103.2186243681089,95.0290172352028,69.3733870670599,53.36963540953128,54.81425425659339,0.6611121959739034,0.7356065857168159,0.8833971015683186,-0.9689220311510423,-0.27640985115999284,0.13737084644674757,manggis_bagus
158.94101802337096,151.28238265002972,147.9023420479303,108.02553131531958,109.92479846546973,110.18609074400133,-0.5519861635992428,-0.36758563439942793,-0.29006517040895696,-1.4616948432452945,-1.652769953790167,-1.7044411753685653,manggis_bagus
162.90442126179832,185.55284649776453,114.71503229011425,61.74406065891801,51.16269301529224,91.36189584004256,-0.24249129962032326,-0.5171651796037546,0.2478636046381685,-0.8062148131339613,-0.4700231231711758,-1.414251542590646,manggis_bagus
119.50434666666666,114.89916266666667,110.656976,75.4280339558166,78.10967743606128,75.21287261191016,0.31858752869056356,0.38003205875338286,0.5052285823325056,-1.0161873803435861,-1.0684367356796478,-0.9284455955362123,manggis_bagus
46.22827982560444,63.46890606420927,28.3046769718589,40.33370842077424,40.44777273148751,29.87203979176086,2.19104881031126,1.6412288772903816,2.9770095488018176,5.063275229927628,2.7091274626569195,10.97995988027142,manggis_bagus
132.21170933333335,98.82807733333334,80.68285066666667,75.20030728987423,69.96485260421849,70.30993299409195,-0.044976948163669615,0.37556651842742655,0.7252683507125464,-1.1688337559827122,-1.0484236677543881,-0.6168016152661724,manggis_bagus
102.02987302471838,107.14590216136608,86.95374756199499,62.99354794552055,59.446873495957334,66.31099758002736,0.9481244401448503,0.976535828343564,0.9864116970852582,0.09562471170944553,0.21944766684978978,0.2113236080026164,manggis_bagus
99.24493333333334,85.64121666666666,73.42661944444444,51.70181865376369,62.14129926642766,53.12639372043345,0.275934286143062,0.7065185276809072,0.5552565412951269,-0.7108853815821634,-0.5564659313492588,-0.6132024445694042,manggis_bagus
73.10442622298292,66.81765712693547,58.22505274051666,65.14955667551303,63.66161297623239,58.11165731306502,0.5345885199995705,0.8652421513124466,0.9188012853790001,-0.6653551174466861,-0.053316774658578314,0.23617547133628447,manggis_bagus
107.71264367816092,96.62759905616298,86.01117886178862,62.774170072624074,66.38435134989088,67.59557330540078,-0.13207158576893147,-0.023561915139206694,0.22905307039734288,-0.851065841325088,-1.1230950408823444,-1.2089760481819618,manggis_bagus
102.95156746031746,119.51386904761905,95.99142857142857,53.008570132231476,52.21775459507145,48.634259492377204,0.7022804639830132,0.3341697107973835,0.8972531810435906,-0.041984293159607944,-0.33279488170059635,0.3004568526258895,manggis_bagus
74.88035807291666,67.54549479166667,66.82128580729167,74.30927016479079,67.03787943530332,64.82099564146532,0.850591108471958,0.9094638196633745,0.8867793058290732,-0.3201906250204578,-0.028062252656813502,0.04575044161758912,manggis_bagus
71.65001984126984,68.98835317460318,37.09565476190476,42.74303844273435,38.18675551668589,13.699381465872003,0.14942278013270302,0.13628226085519018,0.25232349897570905,-1.6214912000040667,-1.6540414820092706,-0.2675644011826339,manggis_bagus
163.52016766467065,136.2979221556886,118.03507185628743,61.38272739140724,59.84126910333814,57.44052396972883,-0.7357408480594826,-0.3098814152969578,-0.05560546345876914,-0.3702417667628364,-0.7162097567155046,-0.6782069322206721,manggis_bagus
92.06602235214572,96.44738098078989,55.6406554508213,51.04041756829284,51.31421707327434,43.75285392910752,0.8005439294615927,0.7455795263910154,1.9420735799415005,0.2270298182600361,0.2654548785462647,4.491493584318702,manggis_bagus
161.684048,102.826272,78.03413866666666,59.43446886277662,62.576928612564686,64.81972380804656,-0.6827112161813563,0.14069634215937235,0.6410887898423691,-0.37560962159605005,-0.9740743128428089,-0.47754065831299775,manggis_bagus
120.58849363197189,126.01209193383106,63.41698140828576,54.44658970919771,53.003319116724136,43.92078326686684,0.44169037591736154,0.4167026775593285,1.4471108277263092,-0.6711726720598001,-0.7195584319502131,3.0486220413836334,manggis_bagus
170.29196026497422,128.5605048502718,131.42973352656682,53.5972164078119,54.75148813258133,61.35296075370139,-0.21047910238405024,0.29382522019688917,0.15199865016567216,-1.009076524469701,-0.41151793710975015,-0.7189909067993541,manggis_bagus
92.89133827160494,98.29825185185186,86.77015308641975,62.050176629799175,60.48727693097305,64.81415079468236,0.4724586035917532,0.272674683097427,0.4387498141092303,-0.6623495119311884,-0.8024750932120757,-0.9670192199137975,manggis_bagus
137.6827,120.1935125,116.28262916666667,80.74551094256985,83.84154418949481,83.00501922527025,-0.10744450066336798,0.18183798110287483,0.28472400705359957,-1.4276838903470566,-1.469105013636911,-1.3041235069416142,manggis_bagus
119.92161760017005,102.06238707620363,78.47850462323308,52.46362144766994,60.641797545969595,55.7094624155675,0.023589604959763564,0.6086974215622352,0.9311901193125036,-0.34558168789222465,-0.456820557756469,0.9755596036948102,manggis_bagus
95.93511111111111,75.97796296296296,64.52693333333333,70.35533797818536,66.58634636152074,63.82500543705422,0.30196098296946505,0.7698620033669391,1.168668329397567,-1.1699650543543239,-0.5766650637628135,0.30212876732600735,manggis_bagus
97.59429706905117,119.6893392945852,46.169200198708396,47.238299768225396,40.61376975486972,38.90624962032816,0.48880083154769005,0.2300628291452509,1.2489422568146877,-0.7620326290261499,-0.22458247009328813,0.8489425119992347,manggis_bagus
177.14641203703704,161.4124459876543,157.7426851851852,73.37506287626374,79.02880728311177,87.6632726716601,-1.0593154986732414,-0.7184235621139468,-0.6026329495245554,-0.4072454051011234,-1.1352795207328528,-1.3826537023106114,manggis_bagus
94.93076131687243,80.91980452674898,66.66131687242799,70.2556079819849,65.58495494852191,52.346710422843266,0.3896755688040793,0.9279299629533961,0.8431667029787929,-1.0389926186210052,-0.23000639194616168,-0.3023631906427333,manggis_bagus
134.9304490072202,99.44152611687726,78.74894940207581,54.752136888772114,54.472302165506335,52.087936026252656,0.00604846795566183,0.47910619953262934,0.8691077286593137,-0.32568775385918114,-0.05289930503612705,0.949840775902524,manggis_bagus
101.53039682539682,126.94190476190477,86.80934523809523,51.290511172637636,47.39946501463355,56.86947583470543,1.0042272200325624,0.8373262500519398,0.8519665553972513,0.6337935458401196,0.6634280281295881,0.2561578547830248,manggis_bagus
103.05743938915694,80.05200583186785,80.58777111421743,64.85451835324628,59.680642308015095,55.92719875950776,0.3913327085200872,0.7274882943565196,0.6965198685933806,-0.76671582152234,-0.2974568350512632,-0.17908082845002404,manggis_bagus
127.05650793650794,134.82551587301586,111.56015873015873,49.888067382597335,49.865725176246286,45.45020945669387,0.482588887040046,0.45757689956037784,0.7941670760650387,-0.45696385769756276,-0.5150091346842709,0.327482429373386,manggis_bagus
194.6397991202346,128.05745307917888,92.78940175953079,61.4162532951657,58.524859091628855,52.784416746930745,-1.0179767446628978,-0.11927737851475571,0.6299125532355431,-0.18851413281317964,-0.8184464404561385,0.055590356862425416,manggis_bagus
118.24392857142857,125.52321428571429,74.58029761904761,72.60420058988657,58.61324320115085,65.07008142562002,0.6194675000057753,0.5004918987670021,0.7676518549534612,-0.9774477398571215,-0.8723413694578515,-0.6592074695922561,manggis_bagus
179.68470737913486,149.39762631770265,137.18175936023263,82.6717739507072,98.1146809288842,104.33355100013765,-0.6521959064506541,-0.21771680882904176,-0.017922481043148683,-1.0144540775447826,-1.5518425601993961,-1.7293455155914454,manggis_bagus
73.24625,79.17382936507937,63.06930555555556,61.92220073827183,58.41481351604009,57.63354383786753,0.9356005161895459,0.8198493883578294,1.103403395129437,-0.08242285414878214,-0.20372674517632294,0.5939072797163134,manggis_bagus
110.10135416666667,84.24410416666667,67.07402916666666,79.00633997660925,76.70499994995427,73.55624253260777,0.3804063662463163,0.9539678300825439,1.400256810796174,-1.172665061343779,-0.3514674538005318,0.7445287289052742,manggis_bagus
53.59390943561035,85.95573025231771,22.88223850078415,44.15308042679391,48.44501999842605,35.98020922500182,1.7710789405765326,1.2365532342579082,3.1569554643784996,3.4989699608075426,1.344075564615423,11.277892653098256,manggis_bagus
133.40893070745045,121.91256728468899,113.25129229323308,56.51948910972223,63.03172344272154,65.13129586356756,-0.7364619429842045,-0.55911520567221,-0.35757072031894305,-0.40668227812735713,-0.89160452027977,-1.2379665047113702,manggis_bagus
129.13390873015874,147.04603174603176,124.10765873015873,31.301531876524297,33.74792504096246,33.99568712250355,0.8093184412948241,0.18746077825602286,0.5274108765882584,1.5577360130609836,0.14611978881692167,0.6164683745845023,manggis_bagus
176.2630036807439,161.0295609744285,148.77878608097637,76.45837329036259,83.95802933164985,89.68238030469583,-0.7345200286237693,-0.43762196145584187,-0.2738526895579376,-0.7641060760017107,-1.2609617211570299,-1.4290354041937725,manggis_bagus
102.56902716049383,106.42378271604939,40.68657777777778,50.459814992509386,48.92871270254406,53.03724960367914,0.8690357804134407,0.8283765700708767,2.1959332945050223,1.1275010501182168,1.2194612806572582,4.658715063682321,manggis_bagus
186.29592209220922,173.72701670167018,165.02367586758675,92.43252498736516,103.289236734586,110.56530630222629,-0.9123617489279184,-0.6774603049835805,-0.5892253616026066,-0.833584577823479,-1.3874241852659581,-1.5364270173594197,manggis_bagus
77.95181706006449,100.11515344505035,68.53570433467341,50.52837729213268,52.95334207370116,53.09957785425825,1.0789722925766105,0.6811948487423908,1.2136024378166992,0.9954905297888175,0.029729287745855704,1.2640647362274935,manggis_bagus
165.34519650655022,144.07393807066296,136.07441445017864,85.94818154232125,102.36447906209442,104.96759325424799,-0.22541906287933394,-0.026986848790048663,0.11072476266892806,-1.5665433709018506,-1.8249509643168578,-1.8568501854112174,manggis_bagus
123.34033105362276,108.14994548518189,92.68123699078204,67.61906928525042,54.83930331860189,53.062236266945604,0.11941562165638202,0.33014498583755747,0.5021203171776857,-1.3069633134257512,-0.5036857430324679,-0.5495562756534174,manggis_bagus
133.88165090909092,101.25241454545454,95.41244121212121,55.64719312403448,53.23988660473576,51.046911960777734,-0.25064263715164287,0.34583203473272756,0.35666339620464504,-0.6378566333477296,-0.3893185519921931,-0.18582084030713952,manggis_bagus
174.80936408383613,95.48946093998094,94.9439703080343,38.02425537658792,75.38231897499107,74.04468442182551,-0.26498054347553957,0.7041751847149904,0.9646069142108243,0.3231750887961997,-0.8122660294974025,-0.42069487133292105,manggis_bagus
125.43783407848981,97.43387978142077,83.38781917536016,69.83825963589003,67.79683528025724,66.03843676463,-0.21459469188462313,0.07181110814051916,0.2570665451919172,-1.0700815643447457,-1.176441441226725,-1.2157600855804984,manggis_bagus
146.6391304347826,128.83204288266825,123.23950764343856,43.20531696233719,52.209462881259,55.52966333073315,-0.5409915997025028,-0.3964524282514886,-0.3127320649150351,-0.204518993085113,-1.0451307415551834,-1.2195257637850911,manggis_bagus
